<div class="_1dwg _1w_m"><div class="_4r_y"><div class="_6a uiPopover _5pbi _cmw _5v56 _b1e _2f78 selected" id="u_fetchstream_14_3"><a class="_4xev _p" id="u_fetchstream_14_6" href="nullblank"></a></div></div><div><div class="_5x46 _1yz1 clearfix"><div class="clearfix _5va3"><a href="https://www.facebook.com/humanesocietysv/" class="_5pb8 _1yz2 _8o _8s lfloat _ohe"><div class="_38vo"><img class="_s0 _4ooo _5xib _5sq7 _44ma _rw img" src="https://pp-facebook-ads.s3.amazonaws.com/v/t1.0-1/p50x50/14432937_10153638598087757_2121828087286194632_n.jpg"></div></a><div class="clearfix _42ef"><div class="rfloat _ohf"></div><div class="_5va4"><div><div class="_6a _5u5j"><div class="_6a _6b"></div><div class="_6a _5u5j _6b"><h5 class="_5pbw _5vra" id="js_2d1"><span class="fwn fcg"><span class="fwb fcg"><a href="https://www.facebook.com/humanesocietysv/">Humane Society Silicon Valley</a></span></span></h5><div class="_5pcp _5lel _232_"><span class="_5paw _4dcu"><div class="_14bc _14bf"><a href="nullblank" class="_3e_2 _m8c">Sponsored</a></div></span><span> · </span><a href="nullblank" class="uiStreamPrivacy inlineBlock fbStreamPrivacy fbPrivacyAudienceIndicator _5pcq"><i class="lock img sp_HRgcMSMaESf sx_3fd814"></i></a></div></div></div></div></div></div></div></div><div id="js_2d2" class="_5pbx userContent _3576"><p>For a cat or dog that has suffered through homelessness, abuse or neglect, your generous support means life itself. Please give now to help provide them with food, shelter, emergency care and loving families.</p></div><div class="_3x-2"><div><div class="mtm"><div id="u_fetchstream_14_4" class="_6m2 _1zpr clearfix _dcs _4_w4 _41u- _59ap"><div class="clearfix _2r3x"><div class="lfloat _ohe"><span class="_3m6-"><div class="_6ks"><a href="http://www.hstc1.org/2017joeydm&amp;utm_source=Facebook&amp;utm_medium=newsfeed&amp;utm_campaign=october2017"><div class="_6l- __c_"><div class="uiScaledImageContainer _6m5 fbStoryAttachmentImage"><img class="scaledImageFitWidth img" src="https://pp-facebook-ads.s3.amazonaws.com/v/t45.1600-4/p476x249/22018939_6083727941915_7983427687307804672_n.png"></div></div></a></div><div class="_3ekx _29_4"><div class="_6m3 _--6"><div class="mbs _6m6 _2cnj _5s6c"><a href="http://www.hstc1.org/2017joeydm&amp;utm_source=Facebook&amp;utm_medium=newsfeed&amp;utm_campaign=october2017">Please help save lives.</a></div><div class="_6m7 _3bt9">Believe you can make a difference. Make a gift today!</div><div class="_59tj _2iau"><div class="clearfix"><div class="_522u rfloat _ohf"><div class="_6a"><a href="http://www.hstc1.org/2017joeydm&amp;utm_source=Facebook&amp;utm_medium=newsfeed&amp;utm_campaign=october2017" class="_42ft _4jy0 _4jy3 _517h _51sy">Donate Now</a></div></div><div class="_42ef"><div class="_6lz _6mb ellipsis">www.hssv.org</div><div class="_5tc6">Not affiliated with Facebook</div></div></div></div></div><a class="_52c6" href="http://www.hstc1.org/2017joeydm&amp;utm_source=Facebook&amp;utm_medium=newsfeed&amp;utm_campaign=october2017"></a></div></span></div><div class="_42ef"><span class="_3c21"></span></div></div></div></div></div></div><div></div></div></div>
<div class="ego_unit" id="u_f4_1"><div class="x_12y18l3rxm" id="6077096361352-id_59e92be7b34364d69897335"><div class="x_12y18l99l8"><div><a href="nullblank"><div class="_4pru t_12y18l4py-"><div class="v_12y18l4pzg"><div class="k_12y18l4-4l"><div class="q_12y18l4pyw"><div class="y_12y18l4pzp"><div class="_46-h"><img src="https://pp-facebook-ads.s3.amazonaws.com/v/t15.0-10/p296x100/22727900_10212004640045349_6089994563206774784_n.jpg" class="_46-i img"></div><i class="q_12y18l4pzk"></i></div></div></div></div></div></a><a href="https://310nutrition.com/products/sk17/&amp;utm_source=Todd"><div><div class="r_12y18l4pyz"><div class="e_12y18l4pyy"><strong>Has 310 worked for you? Let me know!</strong></div></div><div class="s_12y18l3gwn"><div class="u_12y18l3gwi"></div></div><div></div><div class="s_12y18l4pyh"><div><span class="a_12y18l4pyg">🚨 QUESTION! How many of you have seen results with the #310shake? (Comment below)\n\nYou can...</span></div></div></div></a></div></div></div></div>
<div class="ego_unit" id="u_lb_1"><div class="t_d6hd4doj-" id="6077096352152-id_59e92f40cd8b76834315707"><div class="q_d6hd49n7u"><div><a href="nullblank"><div class="_4pru n_d6hd4d-r0"><div class="d_d6hd4d-re"><div class="w_d6hd4cgoj"><div class="e_d6hd4d-r4"><div class="y_d6hd4d-r7"><div class="_46-h"><img class="_46-i img" src="https://pp-facebook-ads.s3.amazonaws.com/v/t15.0-10/p296x100/22727900_10212004640045349_6089994563206774784_n.jpg"></div><i class="o_d6hd4d-ra"></i></div></div></div></div></div></a><a href="https://310nutrition.com/products/sk17/&amp;utm_source=Todd"><div><div class="w_d6hd4d-r3"><div class="q_d6hd4d-r2"><strong>Has 310 worked for you? Let me know!</strong></div></div><div class="p_d6hd4acq5"><div class="d_d6hd4acq8"></div></div><div></div><div class="f_d6hd4d-qr"><div><span class="d_d6hd4d-qq">🚨 QUESTION! How many of you have seen results with the #310shake? (Comment below)\n\nYou can...</span></div></div></div></a></div></div></div></div>
<div id="u_ps_jsonp_9_8_0" class="ego_unit"><div id="6083667836640-id_5a115168bbf804218718975" class="w_dtx4hqfjr"><div class="m_dtx4hl6td"><a href="http://www.clacdesdoigts.com/"><div class="_4pru h_dtx4hpr5r"><div class="i_dtx4hpr67"><div class="u_dtx4hrns8"><div class="s_dtx4hpr5n"><div class="n_dtx4hpr5-"><img class="_42xb img" src=""></div></div></div></div><div class="d_dtx4hpr5o"><div class="f_dtx4hpr5p"><strong>Paris from your sofa.</strong></div><div class="a_dtx4hpr5m">http://clacdesdoigts.com/?utm_source=facebook&amp;utm_campaign=sms&amp;utm_content=canap</div></div><div></div><div class="u_dtx4hpr6w"><div><span class="i_dtx4hpr6x">With Clac des Doigts, simply send an SMS to 06 44 60 99 90 to get whatever you need.</span></div></div></div></a></div></div></div>
<div id="u_ps_0_9_1" class="ego_unit"><div id="6075437548790-id_59ef5d1c469c01028736944" class="h_nb8ve50v9"><div class="m_nb8ve0qud"><div class="_4pru s_nb8ve5r43"><ul class="uiList clearfix z_nb8ve5r3n _509- _4ki"><li class="_4tz2"><a href="http://www.eshakti.com/Shop/dresses"><div class="x_nb8ve3uwm"><div class="i_nb8ve5r3_"><div class="a_nb8ve5r3e"><div class="uiScaledImageContainer"><img src="https://pp-facebook-ads.s3.amazonaws.com/v/t45.1600-4/c0.0.140.140/p147x147/22396060_6075387247390_2420813223528759296_n.png" class="scaledImageFitWidth img"></div></div></div></div></a></li><li class="_4tz2"><a href="http://www.eshakti.com/Shop/dresses"><div class="x_nb8ve3uwm"><div class="i_nb8ve5r3_"><div class="a_nb8ve5r3e"><div class="uiScaledImageContainer"><img src="https://pp-facebook-ads.s3.amazonaws.com/v/t45.1600-4/c0.0.140.140/p147x147/22388855_6075387245590_5020321550704836608_n.png" class="scaledImageFitWidth img"></div></div></div></div></a></li></ul><a href="http://www.eshakti.com/products/dresses&amp;utm_source=facebook&amp;utm_medium=cpc&amp;utm_campaign=MNF"><div class="t_nb8ve5r3y"><div class="y_nb8ve5r3z"><strong>eShakti</strong></div><div class="u_nb8ve5r3-">eshakti.com</div></div></a><a href="http://www.eshakti.com/products/dresses&amp;utm_source=facebook&amp;utm_medium=cpc&amp;utm_campaign=MNF"><div class="v_nb8ve5r4e"><div><span class="b_nb8ve5r4f">30% OFF!!\nShop Now For The Season Ahead!</span></div></div></a></div></div></div></div>
<div class="ego_unit" id="u_1n_0"><div class="p_13m9y4tl4n" id="6077731965590-id_5a2625ce810512944782010"><div class="k_13m9y4xm37"><div class="_4pru r_13m9y4sof_"><ul class="uiList clearfix s_13m9y4sofj _509- _4ki"><li class="_4tz2"><a href="http://www.eshakti.com/Shop/dresses"><div class="o_13m9y4selw"><div class="m_13m9y4sofx"><div class="e_13m9y4sofa"><div class="uiScaledImageContainer"><img src="https://pp-facebook-ads.s3.amazonaws.com/v/t45.1600-4/c0.0.140.140/p147x147/23322468_6076146880390_858276367165292544_n.png" class="scaledImageFitWidth img"></div></div></div></div></a></li><li class="_4tz2"><a href="http://www.eshakti.com/Shop/dresses"><div class="o_13m9y4selw"><div class="m_13m9y4sofx"><div class="e_13m9y4sofa"><div class="uiScaledImageContainer"><img class="scaledImageFitWidth img" src="https://pp-facebook-ads.s3.amazonaws.com/v/t45.1600-4/c0.0.140.140/p147x147/23382050_6076146879590_6525353231676080128_n.png"></div></div></div></div></a></li></ul><a href="http://www.eshakti.com/products/dresses&amp;utm_source=facebook&amp;utm_medium=cpc&amp;utm_campaign=MNF"><div class="v_13m9y4sofu"><div class="b_13m9y4sofv"><strong>eShakti</strong></div><div class="n_13m9y4sofw">eshakti.com</div></div></a><a href="http://www.eshakti.com/products/dresses&amp;utm_source=facebook&amp;utm_medium=cpc&amp;utm_campaign=MNF"><div class="g_13m9y4soga"><div><span class="h_13m9y4sogb">"I can't describe the confidence I feel knowing an eShakti dress I put on will fit me like...</span></div></div></a></div></div></div></div>
<div class="_1dwg _1w_m _q7o"><div class="_4r_y"><div id="u_ps_0_0_n" class="_6a uiPopover _5pbi _cmw _b1e _1wbl"><a class="_4xev _p" id="u_ps_0_0_o"></a></div></div><div><div class="_5x46 _1yz1 clearfix"><div class="clearfix _5va3"><a href="https://www.facebook.com/MovemberUSA/" class="_5pb8 _1yz2 _8o _8s lfloat _ohe"><div class="_38vo"><img class="_s0 _4ooo _5xib _5sq7 _44ma _rw img" src="https://pp-facebook-ads.s3.amazonaws.com/v/t1.0-1/p50x50/13394000_10157027240550273_2157796924520730087_n.jpg"></div></a><div class="clearfix _42ef"><div class="rfloat _ohf"></div><div class="_5va4"><div><div class="_6a _5u5j"><div class="_6a _6b"></div><div class="_6a _5u5j _6b"><h5 class="_5pbw _5vra"><span class="fwn fcg"><span class="fwb fcg"><a href="https://www.facebook.com/MovemberUSA/">Movember Foundation USA</a></span></span></h5><div class="_5pcp _5lel _232_" id="feed_subtitle_263;252957265272;0;10159633949180273;1511627942:-4848573522238793547:5:0:6400"><span class="_5paw _4dcu"><div class="_14bd _14bf"><div class="_14bd _14bf"><a class="_3e_2 _m8c">Sponsored</a></div></div></span><span> · </span><a class="uiStreamPrivacy inlineBlock fbStreamPrivacy fbPrivacyAudienceIndicator _5pcq"><i class="lock img sp_B45R-90FEaa sx_46fedf"></i></a></div></div></div></div></div></div></div></div><div class="_5pbx userContent _3576"><p>Be the change you want to see in your Mo Space. Donate to yourself, and others will follow.</p></div><div class="_3x-2"><div><div class="mtm"><div class="_6m2 _1zpr clearfix _dcs _4_w4 _41u- _59ap _5qqr" id="u_ps_0_0_p"><div class="clearfix _2r3x"><div class="lfloat _ohe"><span class="_3m6-"><div class="_6ks"><a href="https://us.movember.com/donate/find-results/mocamp=image_turquoise&amp;utm_medium=social_paid&amp;utm_source=facebook&amp;utm_campaign=bsddonate&amp;utm_term=retargeting&amp;utm_content=selfdonate"><div class="_6l- __c_"><div class="uiScaledImageContainer _6m5 fbStoryAttachmentImage"><img src="https://pp-facebook-ads.s3.amazonaws.com/v/t45.1600-4/p476x249/23322678_23842761568420140_8553615322047840256_n.png" class="scaledImageFitWidth img"></div></div></a></div><div class="_3ekx _29_4"><div class="_6m3 _--6"><div class="mbs _6m6 _2cnj _5s6c"><a href="https://us.movember.com/donate/find-results/mocamp=image_turquoise&amp;utm_medium=social_paid&amp;utm_source=facebook&amp;utm_campaign=bsddonate&amp;utm_term=retargeting&amp;utm_content=selfdonate">Donate to yourself</a></div><div class="_6m7 _3bt9">Lead by example</div><div class="_59tj _2iau"><div class="clearfix"><div class="_522u rfloat _ohf"><div class="_6a"><a class="_42ft _4jy0 _4jy3 _517h _51sy" href="https://us.movember.com/donate/find-results/mocamp=image_turquoise&amp;utm_medium=social_paid&amp;utm_source=facebook&amp;utm_campaign=bsddonate&amp;utm_term=retargeting&amp;utm_content=selfdonate">Donate Now</a></div></div><div class="_42ef"><div class="_6lz _6mb ellipsis">us.movember.com</div><div class="_5tc6">Not affiliated with Facebook</div></div></div></div></div><a class="_52c6" href="https://us.movember.com/donate/find-results/mocamp=image_turquoise&amp;utm_medium=social_paid&amp;utm_source=facebook&amp;utm_campaign=bsddonate&amp;utm_term=retargeting&amp;utm_content=selfdonate"></a></div></span></div><div class="_42ef"><span class="_3c21"></span></div></div></div></div></div></div><div></div></div></div>
<div class="ego_unit" id="u_3m_0"><div class="d_tj-qutd3k" id="6078752250190-id_5a3bfd93817079246469787"><div class="q_tj-quxedy"><div class="_4pru x_tj-qus7qu"><ul class="uiList clearfix e_tj-qus7qc _509- _4ki"><li class="_4tz2"><a href="http://www.eshakti.com/Shop/dresses"><div class="k_tj-quuk_1"><div class="j_tj-qus7qq"><div class="s_tj-qus7ql"><div class="uiScaledImageContainer"><img class="scaledImageFitWidth img" src="https://pp-facebook-ads.s3.amazonaws.com/v/t45.1600-4/c3.3.140.140/p147x147/24295786_6078750778590_7308421105125949440_n.png"></div></div></div></div></a></li><li class="_4tz2"><a href="http://www.eshakti.com/Shop/dresses"><div class="k_tj-quuk_1"><div class="j_tj-qus7qq"><div class="s_tj-qus7ql"><div class="uiScaledImageContainer"><img class="scaledImageFitWidth img" src="https://pp-facebook-ads.s3.amazonaws.com/v/t45.1600-4/c3.3.140.140/p147x147/24295915_6078750780990_5545823194646052864_n.png"></div></div></div></div></a></li></ul><a href="http://www.eshakti.com/products/dresses&amp;utm_source=facebook&amp;utm_medium=cpc&amp;utm_campaign=MNF"><div class="h_tj-qus7qp"><div class="g_tj-qus7qo"><strong>eShakti</strong></div><div class="k_tj-qus7qr">eshakti.com</div></div></a><a href="http://www.eshakti.com/products/dresses&amp;utm_source=facebook&amp;utm_medium=cpc&amp;utm_campaign=MNF"><div class="c_tj-qus7ph"><div><span class="x_tj-qus7pg">Fashion To Your Size, Style &amp; Height. With Pockets!\nOnly at eShakti. Because One Size Does...</span></div></div></a></div></div></div></div>
<div id="u_33_0" class="ego_unit"><div id="6078247342190-id_5a35c484686af5699736625" class="x_orrpnib9e"><div class="v_orrpnnvqi"><div class="_4pru j_orrpnjc7y"><ul class="uiList clearfix e_orrpnjc7k _509- _4ki"><li class="_4tz2"><a href="http://www.eshakti.com/Shop/dresses"><div class="p_orrpnh4uh"><div class="d_orrpnjc7u"><div class="s_orrpnjc7t"><div class="uiScaledImageContainer"><img src="https://pp-facebook-ads.s3.amazonaws.com/v/t45.1600-4/c0.0.140.140/p147x147/24293799_6078244228990_7839315544363761664_n.png" class="scaledImageFitWidth img"></div></div></div></div></a></li><li class="_4tz2"><a href="http://www.eshakti.com/Shop/dresses"><div class="p_orrpnh4uh"><div class="d_orrpnjc7u"><div class="s_orrpnjc7t"><div class="uiScaledImageContainer"><img class="scaledImageFitWidth img" src="https://pp-facebook-ads.s3.amazonaws.com/v/t45.1600-4/c0.0.140.140/p147x147/24203211_6078038409390_7021904322141093888_n.png"></div></div></div></div></a></li></ul><a href="http://www.eshakti.com/products/dresses&amp;utm_source=facebook&amp;utm_medium=cpc&amp;utm_campaign=MNF"><div class="h_orrpnjc7x"><div class="g_orrpnjc7w"><strong>eShakti</strong></div><div class="f_orrpnjc7v">eshakti.com</div></div></a><a href="http://www.eshakti.com/products/dresses&amp;utm_source=facebook&amp;utm_medium=cpc&amp;utm_campaign=MNF"><div class="k_orrpnjc6l"><div><span class="j_orrpnjc6k">Loungewear You Can Step Out In. To The Exact  Length You Want. Your Size, Your Style. With...</span></div></div></a></div></div></div></div>
<div class="ego_unit" id="u_iu_0"><div id="6078095477590-id_5a2ee58329d291822535262" class="p_1nyasokyu5"><div class="b_1nyasogmif"><div class="_4pru s_1nyasokzhj"><ul class="uiList clearfix r_1nyasokzh_ _509- _4ki"><li class="_4tz2"><a href="http://www.eshakti.com/Shop/dresses"><div class="a_1nyasojqlu"><div class="i_1nyasokzhf"><div class="a_1nyasokzi6"><div class="uiScaledImageContainer"><img class="scaledImageFitWidth img" src="https://pp-facebook-ads.s3.amazonaws.com/v/t45.1600-4/c3.3.140.140/p147x147/23905092_6077422156590_5534156753505091584_n.png"></div></div></div></div></a></li><li class="_4tz2"><a href="http://www.eshakti.com/Shop/dresses"><div class="a_1nyasojqlu"><div class="i_1nyasokzhf"><div class="a_1nyasokzi6"><div class="uiScaledImageContainer"><img class="scaledImageFitWidth img" src="https://pp-facebook-ads.s3.amazonaws.com/v/t45.1600-4/c3.3.140.140/p147x147/24096373_6077422157590_7712897537102839808_n.png"></div></div></div></div></a></li></ul><a href="http://www.eshakti.com/products/dresses&amp;utm_source=facebook&amp;utm_medium=cpc&amp;utm_campaign=MNF"><div class="o_1nyasokzhg"><div class="p_1nyasokzhh"><strong>eShakti</strong></div><div class="u_1nyasokzhe">eshakti.com</div></div></a><a href="http://www.eshakti.com/products/dresses&amp;utm_source=facebook&amp;utm_medium=cpc&amp;utm_campaign=MNF"><div class="j_1nyasokzg-"><div><span class="k_1nyasokzg_">Fashion To Your Size, Style &amp; Height. With Pockets!\nOnly at eShakti. Because One Size Does...</span></div></div></a></div></div></div></div>
<div class="ego_unit" id="u_ps_jsonp_9_7_0"><div id="6078273295790-id_5a30d2bac0d513872622758" class="f_1932v4gv6b"><div class="y_1932v4kwkx"><div class="_4pru f_1932v4gj9d"><ul class="uiList clearfix w_1932v4gj9r _509- _4ki"><li class="_4tz2"><a href="http://www.eshakti.com/Shop/dresses"><div class="n_1932v4i14q"><div class="p_1932v4gj99"><div class="l_1932v4gj9i"><div class="uiScaledImageContainer"><img src="https://pp-facebook-ads.s3.amazonaws.com/v/t45.1600-4/c0.0.140.140/p147x147/24204430_6078244156990_1273427579579138048_n.png" class="scaledImageFitWidth img"></div></div></div></div></a></li><li class="_4tz2"><a href="http://www.eshakti.com/Shop/dresses"><div class="n_1932v4i14q"><div class="p_1932v4gj99"><div class="l_1932v4gj9i"><div class="uiScaledImageContainer"><img src="https://pp-facebook-ads.s3.amazonaws.com/v/t45.1600-4/c0.0.140.140/p147x147/24293561_6078038682990_8973106976871415808_n.png" class="scaledImageFitWidth img"></div></div></div></div></a></li></ul><a href="http://www.eshakti.com/products/dresses&amp;utm_source=facebook&amp;utm_medium=cpc&amp;utm_campaign=MNF"><div class="u_1932v4gj96"><div class="i_1932v4gj97"><strong>eShakti</strong></div><div class="o_1932v4gj98">eshakti.com</div></div></a><a href="http://www.eshakti.com/products/dresses&amp;utm_source=facebook&amp;utm_medium=cpc&amp;utm_campaign=MNF"><div class="l_1932v4gj8u"><div><span class="z_1932v4gj8v">"Oh eShakti! Where Have You Been All My Life :)"\nActual customer comment.\n\nFinally, Fashio...</span></div></div></a></div></div></div></div>
<div id="u_4e_0" class="ego_unit"><div id="6090152268873-id_5a1a57457de248530167032" class="w_eewp6spar"><div class="b_eewp6wq7n"><a href="nullblank"><div class="_4pru z_eewp6sa9x"><div class="w_eewp6sa9f"><div class="q_eewp6rir-"><div class="h_eewp6sa9t"><div class="l_eewp6sa96"><div class="uiScaledImageContainer"><img class="scaledImageFitWidth img" src="https://pp-facebook-ads.s3.amazonaws.com/v/t1.0-0/p296x100/20953283_1292551160873580_5590021340521801339_n.jpg"></div></div></div></div></div><div class="d_eewp6sa9q"><div class="f_eewp6sa9r"><strong>Animal Lovers &amp; Friends</strong></div></div><div class="l_eewp6sa8i"><div><span class="z_eewp6sa8j">Get it Here: https://www.bravenewlook.com/products/mandala-cat-leggings?s=1&amp;utm_source=fac...</span></div></div><div class="m_eewp6sa9d"></div></div></a></div></div></div>
<div class="ego_unit" id="u_3u_0"><div class="m_1lb7_yxiwx" id="6076900699590-id_5a1470f79aab61d05975997"><div class="i_1lb7_y_kb9"><div class="_4pru w_1lb7_ywds9"><ul class="uiList clearfix z_1lb7_ywdsr _509- _4ki"><li class="_4tz2"><a href="http://www.eshakti.com/Shop/dresses"><div class="q_1lb7_yyqvq"><div class="b_1lb7_ywds5"><div class="q_1lb7_ywdsy"><div class="uiScaledImageContainer"><img src="https://pp-facebook-ads.s3.amazonaws.com/v/t45.1600-4/c0.0.140.140/p147x147/23725101_6076898498790_3917255523958784000_n.png" class="scaledImageFitWidth img"></div></div></div></div></a></li><li class="_4tz2"><a href="http://www.eshakti.com/Shop/dresses"><div class="q_1lb7_yyqvq"><div class="b_1lb7_ywds5"><div class="q_1lb7_ywdsy"><div class="uiScaledImageContainer"><img class="scaledImageFitWidth img" src="https://pp-facebook-ads.s3.amazonaws.com/v/t45.1600-4/c0.0.140.140/p147x147/23719549_6076898499790_2766916853769961472_n.png"></div></div></div></div></a></li></ul><a href="http://www.eshakti.com/products/dresses&amp;utm_source=facebook&amp;utm_medium=cpc&amp;utm_campaign=MNF"><div class="n_1lb7_ywds6"><div class="m_1lb7_ywds7"><strong>eShakti</strong></div><div class="v_1lb7_ywds4">eshakti.com</div></div></a><a href="http://www.eshakti.com/products/dresses&amp;utm_source=facebook&amp;utm_medium=cpc&amp;utm_campaign=MNF"><div class="l_1lb7_ywdte"><div><span class="z_1lb7_ywdtf">Fashion To Your Size, Style &amp; Height. With Pockets!\nOnly at eShakti. Because One Size Does...</span></div></div></a></div></div></div></div>
<div id="u_4c_0" class="ego_unit"><div id="6077423559990-id_5a2a069c29c966189587546" class="r_1qnzf4rkyv"><div class="s_1qnzf4nk89"><div class="_4pru h_1qnzf4shr1"><ul class="uiList clearfix r_1qnzf4shrf _509- _4ki"><li class="_4tz2"><a href="http://www.eshakti.com/Shop/dresses"><div class="t_1qnzf4srrw"><div class="s_1qnzf4shqz"><div class="a_1qnzf4shrm"><div class="uiScaledImageContainer"><img src="https://pp-facebook-ads.s3.amazonaws.com/v/t45.1600-4/c3.3.140.140/p147x147/23905092_6077422156590_5534156753505091584_n.png" class="scaledImageFitWidth img"></div></div></div></div></a></li><li class="_4tz2"><a href="http://www.eshakti.com/Shop/dresses"><div class="t_1qnzf4srrw"><div class="s_1qnzf4shqz"><div class="a_1qnzf4shrm"><div class="uiScaledImageContainer"><img src="https://pp-facebook-ads.s3.amazonaws.com/v/t45.1600-4/c3.3.140.140/p147x147/24096373_6077422157590_7712897537102839808_n.png" class="scaledImageFitWidth img"></div></div></div></div></a></li></ul><a href="http://www.eshakti.com/products/dresses&amp;utm_source=facebook&amp;utm_medium=cpc&amp;utm_campaign=MNF"><div class="o_1qnzf4shqw"><div class="p_1qnzf4shqx"><strong>eShakti</strong></div><div class="a_1qnzf4shqy">eshakti.com</div></div></a><a href="http://www.eshakti.com/products/dresses&amp;utm_source=facebook&amp;utm_medium=cpc&amp;utm_campaign=MNF"><div class="x_1qnzf4shqi"><div><span class="c_1qnzf4shqj">Fashion To Your Size, Style &amp; Height. With Pockets!\nOnly at eShakti. Because One Size Does...</span></div></div></a></div></div></div></div>
